Model,PT_mAP50,PT_stern_mAP50,PT_bow_mAP50,PT_left_mAP50,PT_right_mAP50,PT_top_mAP50,PT_FPS_Mean,PT_FPS_Std,PT_Power_W_Mean,PT_Power_W_Std,Engine_mAP50,Engine_stern_mAP50,Engine_bow_mAP50,Engine_left_mAP50,Engine_right_mAP50,Engine_top_mAP50,Engine_FPS_Mean,Engine_FPS_Std,Engine_Power_W_Mean,Engine_Power_W_Std
yolov8m,0.868969064,0.79142526,0.582608376,0.833314509,0.897887459,0.688105978,28.29550162,0.044074389,10.96518246,0.018412496,0.867696388,0.779684858,0.57049369,0.829461796,0.889699051,0.665556762,58.75836443,0.044053595,7.526112281,0.004583967
yolov9c,0.878337431,0.800371592,0.561440809,0.846893292,0.910902534,0.730002021,22.01220017,0.021613209,10.47534912,0.017374694,0.864059417,0.786501594,0.514989556,0.840370349,0.907373048,0.640484987,57.65139574,0.052358055,8.196447368,0.009188006
yolov10s,0.869268084,0.725726455,0.552251005,0.776450565,0.837692489,0.726945325,38.03998043,0.013739117,7.995454386,0.004041979,0.847792636,0.712434965,0.553321694,0.778678222,0.837302646,0.647248113,84.39466649,0.071518479,6.539438596,0.000847933
yolo11l,0.860314158,0.801389943,0.494826132,0.83909848,0.900795763,0.711476756,18.9666351,0.018853046,9.545678947,0.015335415,0.864197125,0.789711444,0.498778979,0.836439302,0.893603023,0.674370082,47.15197607,0.027652774,7.393673684,0.00630185
yolo11s,0.861737697,0.787776623,0.501955904,0.822800678,0.887391453,0.678457891,34.83244348,0.011845235,7.960268421,0.004558689,0.859540732,0.771572084,0.507402371,0.823764217,0.89130718,0.606400113,74.10563063,0.072608534,6.470526316,0.002093535
yolo11m,0.874471764,0.760815887,0.51616434,0.800210004,0.875694341,0.722337333,28.07270915,0.01759451,10.16550175,0.020258106,0.859390523,0.738121691,0.476457224,0.790659369,0.871812088,0.714254982,58.73041427,0.128446274,7.374763158,0.007608558
yolov9s,0.881306426,0.767088389,0.554773923,0.841293028,0.887258997,0.751680049,17.70174431,0.013779346,7.097754386,0.004218706,0.866319546,0.7460147,0.532990529,0.83211214,0.884271416,0.650723922,55.58346542,0.107269758,6.274654386,0.003678457
yolov10m,0.864071861,0.739218914,0.525443348,0.796455824,0.873263883,0.716534343,30.15785696,0.027954765,9.923087719,0.020871971,0.864862845,0.730705965,0.529132035,0.784304531,0.868218399,0.732998773,80.30474836,3.847521388,8.089973684,0.159955899
yolov8n,0.861805742,0.75768336,0.513556121,0.789777996,0.844121881,0.700688188,45.62887179,0.031484086,6.968491228,0.006112116,0.82698645,0.743831737,0.52564129,0.797143653,0.84366192,0.522012106,109.0030621,0.073952777,6.188087719,0.002741337
yolov9e,0.868917404,0.7941266,0.54185171,0.841840588,0.899783424,0.68937478,11.93553357,0.007989066,11.24519649,0.021529712,0.865119427,0.781158435,0.53318044,0.832492278,0.896214146,0.618977896,32.76462578,0.016016634,9.226394737,0.011896446
yolov8s,0.858160415,0.810769329,0.519699499,0.836810582,0.885469046,0.6923774,44.67121845,0.026922685,9.046931579,0.006574743,0.844979944,0.784751258,0.522519003,0.823504048,0.879993931,0.650524214,76.69048451,0.215318002,6.555649123,0.00270517
yolov9t,0.877351471,0.778496555,0.519000617,0.831556036,0.874214654,0.777562909,18.82958377,0.024642438,6.377017544,0.004288747,0.879225558,0.763447152,0.519007012,0.825005568,0.875582973,0.746180635,72.77691362,0.049572734,5.976157895,0.004047122
yolo12m,0.872923565,0.765811353,0.49593717,0.797247721,0.86517063,0.743741651,22.15062964,0.018714458,9.651708772,0.016909034,0.85850325,0.749241327,0.480316704,0.780892877,0.852110417,0.729998014,45.98587218,0.007494902,7.31925614,0.004771899
yolo11x,0.867664491,0.779251104,0.507746405,0.824590493,0.896120734,0.706597857,14.85417857,0.014729839,11.53890175,0.024560433,0.856293832,0.762023511,0.477416518,0.808866347,0.891424073,0.661585546,43.72312238,0.03310267,9.464138596,0.010752674
yolo12x,0.886425371,0.757963466,0.505944369,0.797085804,0.877590441,0.682512222,12.81430677,0.007580052,11.51812105,0.02508547,0.860557575,0.752199446,0.500153748,0.790102604,0.876101538,0.633610401,31.61357798,0.022723263,9.230408772,0.009613855
